UniqueCount	AmbigCount
5	198
2	100
0	206
0	198
0	265
32	265
3	0
0	307
10	307
1661	0
6	879
0	879
20	451
0	451
1150	0
35	40
1	39
1	0
68	0
0	586
0	586
0	586
12	0
207	0
0	0
1825	0
133	1209
11	1613
7	1892
234	617
16	617
0	617
27	0
1381	0
2	93
150	93
50	0
2037	0
0	0
0	0
2	0
2	0
0	662
10	662
36	666
3	1716
233	1716
0	1716
114	1716
38	392
6	392
0	1
34	7580
125	6699
0	7705
2288	7705
44	6702
26	7187
0	1873
312	1873
1	125
0	73
12	125
7	139
17	139
2528	0
25	1963
498	1963
593	586
2	586
0	1134
277	1134
0	0
0	0
25	635
19	635
0	0
6	0
42	2986
11	2986
50	2985
313	2838
273	0
17	1060
813	1060
24	11822
12	12933
0	10710
7	11641
0	11112
0	11941
2822	11658
1	13945
80	14641
64	0
0	0
4	292
1	273
0	292
0	0
0	9
1	9
1182	0
19	372
13	372
168	0
26	1848
75	1746
77	1848
4	1779
0	0
63	0
8	338
0	4332
0	4390
0	2537
0	4271
0	4545
32	4079
38	2599
24	4231
0	177
0	177
1037	0
0	889
8	889
23	0
11	578
1196	8341
400	8429
0	8486
8	475
58	341
10	393
2	341
342	0
0	0
0	1473
8	2404
18	2541
18	2399
0	3072
79	0
26	15
0	6
0	6
0	0
3	4219
2448	4215
16	4187
11	4193
4	373
141	373
1096	0
1	0
5	0
0	59
2	60
21	3346
0	3586
0	3656
113	3364
104	3346
0	3532
1	3358
0	3462
743	0
0	894
0	825
0	845
0	914
0	2
0	2
0	500
0	130
56	130
0	115
0	1
0	1
1498	0
3	0
7	5301
0	5365
0	5833
0	5375
7	5280
0	5767
80	5525
1	5525
0	5430
59	5328
0	831
79	831
62	126
0	126
34	4324
374	4324
413	0
553	0
0	1
0	1
0	1
23	0
0	151
12	185
0	185
422	0
0	0
19	0
0	0
0	0
3	2712
7842	2712
781	0
4864	0
1	473
124	478
0	478
2291	0
0	2
0	2
0	0
74	0
0	0
356	2485
64	2494
35	2148
0	3319
0	3062
0	1015
0	1212
4	1152
29	3607
482	559
118	3060
10	787
0	0
723	0
4	0
33	0
0	207
8	207
1	1649
0	1846
0	1640
177	0
560	8087
118	7014
437	5483
31	7990
242	7651
10	6332
2	7748
60	7014
0	10
0	10
73	0
2	0
172	292
12	292
830	0
31	993
19	994
60	857
36	857
243	0
146	0
1294	0
0	0
1	0
15	571
0	571
29	3579
0	3579
13	326
0	326
85	435
60	435
12	434
0	0
0	4
0	4
59	1723
54	1722
5	1720
33	0
1360	0
0	717
0	699
21	717
54	758
0	698
36	759
3	698
0	355
0	355
0	555
3	101
0	555
1	101
0	531
25	3078
20	3131
39	2150
6	71
18	71
1696	0
113	5
4	21
1	22
1	500
0	500
0	0
785	0
18	0
981	0
669	0
333	0
86	41
169	0
6	6
4	0
276	2240
0	1914
0	2240
0	2970
3	2970
1	0
0	0
0	0
1	1150
2	1150
12	1268
1	1135
63	767
22	1201
12	1225
7	1366
0	1239
3	1361
32	1353
460	948
0	948
153	0
627	0
2626	0
839	11935
0	11935
9	13
0	0
0	0
1	0
29	24012
3333	34596
0	26910
0	6271
0	28211
974	1978
0	1978
0	2035
11	1971
15	3763
43	534
0	2675
457	2566
1734	2244
0	18
0	18
0	40
2	40
0	40
213	0
186	0
33	106245
305	106244
0	106245
9	1433
4	953
0	1438
4	786
367	0
673	3323
0	3323
155	62
86	0
0	528
5	419
18	404
3	528
0	1957
15	2211
309	1669
5	1569
0	2551
0	1782
0	1564
0	4
1	4
26	0
1117	0
1117	0
0	0
3	0
8	1214
0	1615
0	1858
3	1017
6	13
1	13
4	0
1	0
14	5667
1377	5674
0	5675
0	303
0	303
8	0
0	0
221	0
495	814
3	814
0	814
4	814
0	53
22	53
10483	0
0	0
1	0
12	0
56	1074
6	1074
29	5318
148	5255
42	5127
3664	5191
0	2
2	2
481	0
249	2301
3457	2301
0	0
1542	0
3	1
0	1
0	0
0	71
0	59
1	57
174	0
0	0
275	0
82	0
0	2038
556	2038
0	864
64	864
1	2840
0	2933
85	3331
0	3509
1	2554
0	2637
4	312
394	312
122	266
5	266
0	0
0	6
662	0
122	0
4	1820
7	1768
0	1846
140	1811
4	3260
10	3252
534	3219
0	3211
0	0
105	850
1663	895
2	895
193	0
966	0
117	0
273	3534
105	2991
40	2990
33	4205
0	3034
203	2992
0	3756
0	3174
17	3596
0	2688
0	3001
517	3530
161	2990
0	3710
152	3533
235	2990
291	2990
0	2868
187	2991
0	4333
392	3532
0	2828
58	3531
1166	2993
964	3596
0	797
36	341
180	797
0	0
28	0
0	1300
0	3538
0	3409
126	2493
0	3338
0	3467
3	2364
0	2617
1	2775
53	2262
0	1171
11	2752
0	0
2	10
0	10
50	346
0	346
0	0
0	4435
0	4478
0	2149
0	4444
0	4679
21	4455
1	4197
92	3916
0	3961
59	4667
0	4645
565	1
193	1357
8	1123
0	1175
0	1357
14	298
0	298
0	578
0	828
11	805
53	805
0	0
133	2246
0	2246
43	905
23	921
0	340
16	340
322	852
4	815
254	852
2	1338
0	1408
0	1284
43	695
0	695
213	0
0	0
0	1561
73	1561
28	1462
0	1463
558	1463
131	1761
0	1761
0	1364
4	1364
136	1364
8	0
1492	3467
407	3467
0	2
0	2
1	2
1	0
15	0
0	0
8	577
0	577
0	0
0	0
497	0
0	0
1	0
8	0
0	0
1126	0
2	1749
221	1749
48	1576
0	612
138	612
1615	0
251	0
34	147
0	147
0	0
944	0
98	2770
110	2770
2	2769
0	763
5	763
190	0
0	152558
0	154570
2272	152588
0	231099
0	229087
46	4137
98	4416
33	4417
0	4488
34	191
0	191
0	0
0	0
0	11
2	11
1	0
0	335
19	335
0	323
0	319
0	344
0	340
0	0
1	0
49	1153
148	1153
0	46
1	43
2	48
0	2
0	2
58	691
0	691
98	2426
1	2328
15	1771
4	1728
0	2189
56	1328
0	2112
3	2309
0	2
1	2
1	0
0	816
3	816
5	3629
0	3598
1	3601
0	3578
30	3645
0	3611
2	3600
0	3578
3	3590
1825	64
19	626
0	1298
32	795
4	937
107	1247
0	1248
0	1297
13	1077
57	1194
0	1249
0	1179
0	56
14	56
1	56
2	85
6	44
160	85
191	381
5	381
75	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2280
0	3168
23	2520
47	3161
17	0
10	0
4	0
524	0
0	307
16	307
290	0
177	0
0	0
207	0
1	0
4	0
0	44
1	44
33	1107
69	659
451	1070
10	1070
3	698
0	0
3	80
5	80
9	41
80	0
13	0
10	1529
0	1529
78	476
0	473
8	615
49	615
264	0
0	0
0	0
13	0
1	0
1	0
0	169
1	169
0	6255
296	5823
202	6113
618	0
1	117
77	117
0	945
32	945
1	1744
85	1744
459	16261
8	16261
0	22
1	22
11	1551
4	1750
236	1750
0	1924
23	1855
4	1811
0	1912
0	1809
4	1832
65	1908
2	1917
56	1347
4	1913
0	1934
87	0
16	173
0	178
11	178
34	3127
85	3129
99	2890
45	3129
0	947
31	927
2	712
0	934
529	927
342	416
144	416
2	0
77	0
29	789
0	768
1	789
2	537
1038	0
0	49
0	49
2	47
8	2544
149	2580
6	2616
143	2730
0	2695
5	299
5	261
0	299
166	0
2	22
6	22
0	0
0	0
0	0
1	0
12	83
4	83
0	0
353	0
0	0
1073	0
198	0
0	0
0	0
0	0
1	0
0	391
29	391
10	315
0	109
4	109
3	159
22	109
14	159
0	0
0	0
3	0
0	1090
210	1090
2703	0
0	0
2	0
2	0
0	0
14	432
5	432
123	432
3	432
1	613
5	646
15	432
0	432
12	432
395	0
0	0
32	16300
52	17370
0	17382
132	0
5	217
0	217
0	0
0	0
0	0
44	47220
1384	47222
1349	46872
57	300
6	300
45	453
0	256
31	453
0	786
46	1298
2	537
10	1086
0	1220
0	3
0	3
3	1600
78	1600
16	0
2	0
68	0
0	2040
1	1923
0	1481
0	554
352	473
118	470
0	1007
233	1007
2	0
895	0
0	83
29	1798
0	60
0	57
0	38
0	83
0	86
263	1721
0	1912
55	1912
28	284
0	284
1	202
4	1071
452	1071
0	14
0	14
2	0
95	107
8	107
0	321
0	343
3	298
0	353
4	297
0	311
0	0
13	1477
0	1390
0	1530
291	532
3	201
15	201
16	0
0	0
3	823
150	472
4	831
9	457
0	1
0	1
0	1
0	0
140	1894
0	4468
2	3128
8	4661
0	4702
26	4591
0	4597
15	4358
2	4492
181	431
34	431
0	2
4	0
2388	0
0	254
12	254
1917	0
51	0
54	0
0	754
78	784
57	784
0	15
0	15
0	0
2	0
0	663
103	663
0	1835
9	1862
7	245
0	273
0	273
0	11
1	11
368	0
0	13
3	13
523	0
0	503
27	503
21	522
0	523
8	422
740	1873
69	554
876	537
166	1090
0	669
28	1337
21	1323
42	771
0	771
8801	15186
1	0
0	0
0	5165
1	0
552	0
2	446
78	446
11	365
0	365
2	1
3	1
123	0
1772	0
0	0
6	410
9	410
4	0
303	0
0	34
48	34
0	1666
0	1505
0	1694
71	1474
0	1477
11	739
2	0
1	907
10	640
6	910
0	0
0	0
68	89
5	89
0	1763
3	1935
0	1440
0	1507
0	1582
3	2298
0	2326
10	2638
0	2253
0	1907
139	2172
0	1940
0	1625
78	0
122	0
246	1835
363	2955
87	1729
6	2792
14	1695
0	1700
0	692
150	692
0	3
0	2
0	3
0	227
0	297
0	237
0	302
1	295
0	242
4	302
3	136
0	136
709	0
0	6529
27	5883
0	5551
194	6684
0	6194
0	6684
0	776
5	1129
15	237
9	388
49	388
0	0
0	0
2	0
153	0
0	122
20	122
0	950
0	948
2	876
0	570
136	832
43	557
2	570
16	559
10	557
0	836
8	557
328	0
21	719
1	700
96	719
40	718
0	728
213	0
0	0
1712	1538
7	6234
115	3811
153	7059
13	7314
1207	4963
324	3490
12	3556
257	6069
138	9602
0	176
1	521
19	483
0	536
1	0
0	0
0	625
7	459
9	912
0	912
2	1
171	1994
43	2634
2	1522
30	1328
0	2638
9	3180
0	2634
0	1
0	1
0	1141
63	540
142	1064
0	1127
0	2140
0	1149
6	1072
1713	2995
1	2939
0	2177
0	1093
0	1091
0	1115
26	540
3	1685
10	148
3	218
6	209
61	0
183	625
0	625
0	585
2	72
4	72
5	693
0	681
0	698
0	696
0	690
0	686
0	693
0	685
1	687
0	707
0	677
0	700
0	685
1	679
0	705
1	695
3	679
0	695
0	695
3	694
1	691
0	677
3	676
0	700
174	676
4	695
0	683
0	679
7	687
0	677
0	697
0	676
0	682
1	694
5	674
1	691
5	677
1	683
6	682
1	706
0	680
2	694
0	694
2	678
0	701
2	672
1	695
3	696
2	688
3	678
2	678
0	695
0	679
0	699
5	692
0	695
1	678
0	673
0	694
5	687
0	692
4	676
0	680
0	691
0	678
1	699
3	680
1	705
4	677
3	699
2	691
6	677
0	693
0	698
1	677
0	98
24	114
0	83
0	114
2	98
79	0
0	0
1793	0
0	17
3	17
0	1039
2	848
55	1258
9	1258
30	706
0	94
1	93
0	61
13	94
0	3365
47	3365
10	6141
50	6650
51	6703
627	6711
14	7240
174	6339
122	6654
958	7293
2	0
1355	0
633	0
0	2089
0	2248
1	2218
0	2093
0	2233
9	2231
22	241
0	243
0	243
0	243
24	163
39	163
49	260
123	260
2	0
503	0
0	0
0	0
1	0
0	5206
18	0
111	0
1	0
0	0
3400	0
1214	0
292	3497
1	6245
2	3497
4	3497
622	0
143	0
653	0
50	897
161	897
75	895
0	150
0	149
13	150
0	0
222	0
62	0
1	1339
18	1339
37	116
9	116
1	0
0	0
1	778
0	291
0	392
0	509
28	779
13	4828
142	4828
2	0
16	3818
1156	3886
52	3889
0	0
2	43
0	43
1	41
1	266
0	266
1	0
227	0
1	0
0	4746
0	4626
73	4348
14	4746
0	4429
685	1422
136	1422
0	2444
0	3022
0	3031
3	2972
23	3022
29	1377
4	720
12	1377
0	956
0	0
1	6
1	6
2	2101
0	3618
10	2095
0	2495
0	3645
0	2470
290	2181
1	2103
136	696
43	696
113	809
38	808
1	803
11	808
4	809
0	808
925	0
0	0
88	0
313	0
1	3
3	3
0	0
35	0
12	93
7	93
9	166
129	166
0	0
0	0
0	0
0	95
0	126
32	126
0	0
34	0
0	0
0	148
0	200
0	200
0	0
1	0
0	27
10	27
11	76
0	76
0	0
173	0
0	139
0	139
187	2222
25	2222
4	205
0	214
151	214
47	206
20	7256
289	7291
78	7277
0	7276
117	242
4	242
34	38
75	38
3	0
0	0
0	0
0	0
931	831
230	831
693	0
9864	0
388	0
0	4139
0	19
5	19
9	19
523	0
6	0
117	0
0	875
1	875
7	875
0	875
0	875
42	875
0	2
0	2
50	2199
0	2199
0	0
39	0
5	676
8	676
9	0
257	0
373	0
0	402
16	402
0	1314
37	869
0	1320
147	1341
335	0
36	6072
167	6072
0	271
43	271
0	0
5	1
1	1
7	427
0	427
297	0
363	0
0	1808
1505	1808
0	4
0	4
0	4
0	583
22	583
0	3571
0	2950
108	3571
27	2733
0	70
0	89
2	89
0	89
146	0
0	152
12	152
355	0
21	0
0	182
90	997
18	997
77	1174
518	1175
204	0
1	0
14	424
0	424
0	0
0	358
0	335
0	300
11	0
1461	0
70	0
673	1843
336	0
21	0
519	0
163	0
940	0
259	0
715	0
0	1039
1	745
1	744
2	1027
1	5
7	5
1	1139
1529	1140
5	901
166	1824
0	2030
588	2021
31	1766
241	1787
35	1668
1	3
1	3
1336	0
54	0
2	0
832	0
239	0
94	0
774	0
4	0
5	0
177	647
206	647
5	544
1298	544
0	0
206	961
0	961
87	0
116	580
0	580
5	288
744	0
1	1
0	1
372	0
1513	0
180	0
7	1259
0	1512
1348	1512
242	1461
29	2932
0	5498
0	5530
68	5450
33	5463
0	4554
0	5533
0	5424
0	5508
0	5472
0	4612
0	5459
0	2
0	2
0	135
0	135
995	0
0	0
0	0
76	1009
132	933
0	1009
0	0
0	0
44	5835
0	5954
192	5954
1193	0
5	0
4	1250
0	1250
0	214
6	214
557	205
0	1254
0	1254
51	873
92	873
0	404
4	404
14	0
133	0
339	0
0	0
0	388
13	388
1	0
662	0
3	33
18	33
159	0
0	0
0	0
0	0
0	0
9	0
0	1415
157	1415
1	0
0	0
0	436
5	437
1	417
0	437
0	0
0	181
81	179
2	181
177	0
13	226
0	226
0	421
0	30606
981	30606
275	0
0	3272
4	3067
0	3276
0	3211
1	3152
2	3126
0	3208
0	3207
0	3273
118	31
0	3129
0	3129
0	2997
7126	0
673	0
24	107
3	84
6	223
5	223
418	0
2	0
2	0
304	0
418	0
1	1090
6	695
54	337
2	337
0	0
0	0
0	0
7	277
45	278
0	278
0	0
2949	0
8	1310
1	1396
0	1339
0	2565
0	1463
63	2695
0	1470
8	1034
0	126
1	126
11	124
0	0
1	0
378	0
0	0
373	0
312	0
0	995
30	995
669	995
202	0
990	0
0	163
24	163
0	0
0	467
0	523
1	521
0	247
0	0
0	0
1347	0
14	0
1127	3226
0	3226
3	541
5	541
21	554
28	554
0	0
0	459
66	456
31	456
28	460
7	460
77	0
2742	0
1	0
0	67
1	67
0	40
3	40
1	1644
3	1726
0	1831
0	1715
0	665
12	525
0	636
3	265
12	265
18	258
0	258
1673	0
1005	0
68	0
0	0
1	0
0	0
20	126
1	126
3	0
0	1123
1	1046
27	997
0	0
8	5029
0	5029
106	246
2	246
0	59
43	406
21	406
24	0
0	1034
0	1053
0	1134
0	1206
34	1190
2	935
0	1043
0	1170
31	1075
0	1139
0	1178
0	1143
0	1162
0	1077
13	1072
0	0
0	0
1	20
3	20
343	0
0	753
3	1054
0	948
32	748
0	1296
39	1193
0	1015
0	29
1	29
0	29
0	481
5	506
145	571
1	546
0	1250
0	1250
0	1202
77	8340
30	6875
0	8466
686	6887
0	7263
122	5029
417	4123
16	7453
12	7264
143	7769
32	8371
780	0
0	0
0	684
101	684
8	1108
217	1108
5	1293
742	1293
0	817
0	755
185	738
174	635
13	840
4	839
0	738
1046	0
0	0
0	317
0	402
142	402
0	0
5	18481
0	18481
4945	0
0	1780
0	1736
0	1701
1	1702
0	1745
0	156
65	156
0	155
88	155
553	1151
0	1151
0	0
132063	0
270	0
4	992
0	1070
0	998
8	991
2	919
0	258
4	258
86	563
0	563
357	0
327	0
0	60
5	60
70	2131
35	2131
21	2329
201	2329
3394	0
43	0
1	646
0	643
107	646
0	690
0	690
0	652
9	677
42	1424
1	1423
36	1428
9	1424
203	1423
48	1429
36	227
0	227
594	0
2040	2652
12	2652
0	1420
454	1420
0	1317
0	0
0	0
0	0
0	627
53	1751
0	784
4	720
95	438
0	438
434	0
1	0
0	2
0	2
10	0
0	6
0	6
324	0
0	0
0	121
26	121
137	0
0	51
0	51
0	0
0	0
13	1959
30	939
0	1933
0	1899
1	1912
0	1982
16	1343
1	1971
12	1957
12	1946
0	820
33	820
1	0
669	0
512	0
433	0
0	0
129	366
4	366
3	75
2	75
10	75
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	4
0	4
1	22
0	22
0	305
0	305
0	0
0	0
0	0
22	3965
1	4049
7	3801
0	3801
6	4042
48	4048
0	3954
237	3660
21	4048
113	32207
364	32209
110	0
0	0
0	4
0	4658
2	4077
0	4590
10	5445
793	5529
0	0
0	2998
0	3240
0	2942
0	2141
0	2188
0	1699
500	1983
0	1157
33	1986
6	2634
0	1910
21	1093
1	2705
0	1966
0	2661
0	12
6	12
3	51
0	51
188	1242
86	1242
25	0
0	1
0	1
239	0
0	46804
0	41997
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
243	0
0	95
8	95
0	0
241	0
1	0
1	0
1	0
40	0
0	0
92	0
0	3
0	3
0	2063
158	2063
464	1888
0	0
53	0
350	0
8	66
1	68
0	59
0	69
0	65
2	55
33	1588
55	1588
0	2861
0	1916
15	1398
25	2729
11	1054
0	873
125	1054
0	1818
138	2754
0	0
0	0
0	0
0	0
0	0
316	0
13	1518
88	1926
0	1415
0	1954
0	1958
11	1984
32	1804
11	1501
183	0
0	0
779	0
0	0
0	0
38	1279
16	540
90	878
201	598
3	1280
99	1881
0	1881
221	0
277	90
10	90
46449	0
1039	0
377	0
970	0
2	0
0	0
0	0
0	822
0	668
9	811
814	0
0	0
74	0
7	1092
398	2619
58	1165
0	2638
3	1092
118	2253
24	746
0	2690
46	0
0	5
1	5
0	0
0	9936
83	9038
15	9182
280	9936
3	9137
102	9355
114	8827
0	762
2	736
11	762
548	2208
82	2286
265	2202
0	2282
142	2203
1	1
0	1
3	1113
0	1113
3294	0
2	0
2	135
5	154
0	401
5	166
2	424
0	149
0	149
1	393
0	0
0	1719
19	1725
33	976
0	0
0	0
54	7
9	0
0	1818
96	1818
1433	0
0	0
0	0
10	174
4	174
0	0
0	0
0	0
0	0
0	23
0	22
0	23
397	0
36	117
193	117
16	418
0	418
20	418
54	0
0	282
1	164
1	282
0	0
0	0
1246	174
1	305
14	305
0	0
1193	0
267	1345
0	1345
10	1340
0	1340
991	0
0	0
1197	0
0	771
0	959
1	1470
0	1266
1	938
0	354
0	354
0	288
0	354
0	354
0	0
114	1433
0	0
1	367
0	399
36	397
0	0
363	0
8	0
78	0
49	1246
0	1246
14	1260
0	0
0	0
28	693
0	693
2	14
0	14
1	35
0	35
0	0
815	1
0	0
12	263
0	263
13	715
171	723
8	723
0	432
6	432
5	0
0	0
152	504
88	504
74	8201
4302	8201
0	3
0	3
0	240
93	240
1	0
0	0
17	207
0	207
5	0
2	896
0	891
14	858
0	899
0	885
6	886
0	861
25	301
1	301
0	85
0	76
0	85
40	108
3	108
48	0
2212	0
0	0
162	16575
148	16477
29	16275
0	16631
59	16446
117	8150
0	1079
38	886
102	1077
0	1
0	1
0	0
0	0
0	0
10	0
0	1421
0	1272
0	1002
1325	0
263	1605
35	294
0	294
8	294
301	893
78	843
122	843
0	608
142	608
28	3071
288	3071
5	262
0	262
25	0
285	0
0	0
0	0
0	0
187	1967
241	0
0	0
873	0
0	610
1	620
4	592
2	610
2	592
9	539
13	585
1	0
0	232
0	220
9	232
2	0
0	0
4	352
0	352
2	0
4	41
0	64
1	64
1833	0
0	0
300	0
0	0
28	0
62	0
2	476
8	473
118	475
0	0
4	0
7	499
173	499
0	0
0	0
26	0
0	0
417	0
4	2025
8	2333
0	2537
524	0
556	0
15	0
0	0
0	0
0	100
93	100
0	941
0	822
7	764
11	1170
23	764
1	13
4	13
416	0
3	0
56	0
0	0
0	0
2	7
0	7
607	0
410	5072
1	5072
22	332
62	1279
10	1006
375	1272
0	156
0	156
12	1068
0	1068
158	1051
14	360
16	360
5	17
0	36
2	35
0	34
686	0
126	874
0	874
4	0
0	78
2	0
15	455
25	455
0	0
814	0
0	0
4201	8020
24	8020
0	7
0	7
285	0
0	489
228	489
626	0
2	0
9	0
0	0
0	0
9	1426
18	1424
0	1448
151	0
0	115
0	50
53	115
972	0
139	774
0	774
99	978
19	232
6	236
7	236
0	2
0	2
211	0
2001	0
0	1828
39	1842
0	1842
0	0
0	10
5	10
13	0
11	0
0	0
172	0
1	0
0	87
29	111
21	13
0	13
1413	0
174	456
12	456
0	0
0	0
0	1
0	1
1438	0
18	0
0	1507
57	1507
239	1158
774	1158
203	616
0	616
0	495
0	0
0	0
0	351
52	351
4	0
928	0
1	0
109	382
0	382
1	0
54	148
14	0
4	669
163	642
12	670
0	642
1781	0
182	6431
0	6431
0	1523
0	3281
0	1417
0	1430
0	1505
0	1536
0	1448
0	3268
0	1518
0	1435
0	0
17	0
0	2698
69	2698
0	0
0	0
0	1050
128	1050
28	761
0	135
0	841
62	883
6	881
45	146
0	146
361	0
90	0
10	3282
6	3448
0	3584
0	3405
84	3250
16	0
0	0
0	0
0	577
41	445
15	577
0	1494
25	1494
3	1380
2	0
2	0
1	197
0	197
3	0
0	0
0	0
1	251
57	241
6	238
4	262
32	228
0	0
41	0
0	427
7	427
112	0
0	52
124	0
0	0
2790	0
5	443
0	544
10	547
0	545
0	545
6	600
78	600
0	1
0	1
34	349
91	359
34	3
0	3
3	0
330	0
1287	0
1	6
0	6
187	0
0	1287
17	1287
15	937
0	306
0	426
0	275
0	410
51	293
0	417
20	2214
0	2005
9	2402
0	2005
125	2005
0	2294
0	567
8	567
313	0
0	4159
0	5739
4	5739
477	0
123	0
2	0
0	0
20	0
38	549
202	608
0	608
7	344
0	0
224	432
24	432
2	0
13	233
12	233
201	0
0	2456
218	2456
0	0
210	0
8	34
0	34
19	287
0	287
29	1918
1	1544
29	1116
7	1555
0	2198
11	1666
12	827
122	0
0	0
1	149
0	127
24	154
588	0
238	0
0	10
0	9
0	4
1	0
514	0
1438	0
1304	1950
0	1950
13	1265
125	1267
41	826
9	30
0	30
600	0
10	0
0	392
14	392
0	395
18	395
0	0
0	0
79	0
0	40
2	40
2	71
0	71
33	0
286	869
0	869
376	148
0	2
0	2
6	0
841	4
0	0
1	744
1	887
0	597
1	728
0	647
281	602
33	1486
254	339
0	1222
0	1259
45	681
17	681
26	540
0	635
0	433
104	433
0	220
0	107
4	0
1	1418
16	1264
1	1258
158	1503
0	4612
2	4164
31	6510
54	6613
0	7193
1	4046
296	4095
10	4031
0	4490
9	4052
20	4039
0	7071
22	3420
0	612
85	612
0	50
0	50
279	0
0	37
5	37
178	0
0	2526
1753	2599
25	2707
66	2601
31	1878
25	2366
0	0
0	0
0	190
155	190
0	0
0	0
0	0
62	3814
163	4045
4	3271
0	4235
392	3337
54	3205
0	1
0	1
0	864
157	887
0	773
13	740
0	753
0	802
8	801
1	796
0	802
0	782
20	3228
1178	3141
55	3228
0	0
360	6957
2	6957
16	34
29	1795
0	1795
0	4084
0	4061
0	4129
16	3755
1	4099
0	4106
1025	0
4	1564
72	1564
8	0
2482	0
176	1744
0	2032
4	2032
118	1862
0	1890
0	1858
1	1741
345	0
21	214
7	214
0	30
13	30
0	788
4	788
2490	0
31	325
0	325
61	0
28	52
0	52
10	195
1	195
167	977
0	977
0	9
5	9
97	0
2162	0
0	1
0	1
0	1
7	209
59	209
0	0
0	0
0	0
1	0
41	117
6	117
4	108
287	16128
1	16065
2	17505
195	13292
5	14260
1	14407
0	2
212	4898
23	4898
132	486
0	486
20	799
7	790
1	424
0	1128
0	1090
145	1233
0	457
22	546
3	1188
28	1856
0	1856
49	7135
1918	7135
38	0
652	1104
89	1104
0	613
0	0
0	0
97	0
0	1501
0	1698
0	1465
0	1662
836	12002
542	12002
71	0
1	0
1	266
54	203
0	277
50	992
0	992
0	555
44	555
0	5
0	5
0	5
1	0
1	2641
137	2925
6	1314
223	2917
5	1821
26	0
108	0
22	0
0	0
0	0
0	697
372	697
0	258
9	324
12	312
64	385
249	361
0	362
0	385
357	1072
0	6010
0	1771
0	1557
0	5568
0	1999
13	1316
5	1511
12	1512
64	1507
3	1514
0	1703
96	1659
0	1703
2	0
0	6
0	6
271	0
362	0
200	0
1332	0
0	455
791	455
24	0
0	0
1	822
0	820
5	822
0	0
0	0
5	0
0	161
0	502
2	180
33	114
1	216
181	994
4	995
6	995
1189	0
6	95
0	95
2	0
1	0
0	0
27	0
147	0
32	1291
30	1291
715	1179
0	1132
14	655
11	594
9	578
1578	0
1	0
0	12
2	12
2	716
0	667
0	748
0	674
0	748
0	755
0	7
0	7
0	7
0	7
0	7
1330	0
0	3086
16	1373
1	3223
0	1877
106	1373
3	1396
0	1507
2	1689
0	1506
7	1415
2	2645
0	2752
0	1997
1	1824
122	0
65	730
6	657
102	730
0	649
7	672
3	214
25	214
24	257
4	257
0	0
0	0
391	0
199	5076
49	5076
0	28
0	28
12	28
0	7
0	7
0	7
13	2349
0	2349
1	0
3	22
0	22
613	0
6	249
78	249
0	134
0	119
0	129
0	144
2	107
23	131
15	0
0	0
405	0
0	4025
4	3570
6	2769
0	4673
17	3537
3	4205
9	1782
0	3617
0	4202
18	3602
0	3955
0	4265
0	3547
6	927
3	3622
118	587
7	2649
67	3495
0	4206
0	3832
0	3740
0	2
0	2
0	0
149	0
190	13863
0	13474
241	13476
0	14331
1	0
118	0
124	148
15	148
116	0
1781	0
239	0
0	0
0	0
4	0
0	2
14	2
2	8
0	8
0	28316
0	26723
200	27830
14	26585
0	27105
0	27142
0	204
10	204
4	3893
3	6258
10	7485
7	5393
60	4712
68	4740
8	6272
182	4240
0	7485
0	6312
4	3921
11	6161
5	4170
244	0
4	301
3	262
182	300
0	263
157	634
3	634
0	0
0	4072
39	473
8	793
222	787
0	0
0	0
0	210
1	210
87	210
15	178
0	0
1	0
0	372
37	353
37	372
414	0
10	768
0	1195
1316	597
0	768
0	1195
0	1242
516	1242
40	965
46	0
0	1137
0	1038
17	1386
6	1608
17	1388
1	1385
4	0
10	0
1110	0
6	0
5	0
0	143
10	143
971	1113
0	1113
107	0
2323	3765
36	3291
0	3024
61	2321
8	151
0	151
208	3027
1427	2218
324	2767
30	3027
291	103
10	60
9	0
36	87
7	87
23	0
0	0
26	1914
0	980
138	1916
4	1885
0	96
41	1
493	0
0	0
119	46
114	46
41	1864
0	2263
18	1845
33	1855
27	2218
14	6191
81	8463
7	8466
133	0
0	4
0	4
3	0
574	0
0	0
94	69
6	223
132	223
140	0
36	0
46	0
0	334
6	328
3	340
0	340
1	0
0	0
0	48
0	83
0	86
0	45
0	47
0	81
0	50
0	84
0	41
0	41
12	0
60	1583
5	1293
107	1576
0	1434
3	1527
4	1260
0	1543
6	1529
2	1583
0	1286
1	1293
39	1528
11	125
1108	0
1	11
1	41
470	0
0	894
0	894
0	2820
0	2822
10	3014
20	2753
0	3117
16	66
1	66
1	889
4	806
0	889
1	898
0	1151
3	905
0	1061
0	1447
0	1899
963	1899
124	1458
3	0
19	2110
68	2086
1	2018
0	2133
49	2080
0	2086
0	2141
2	2075
0	1998
0	334
29	334
92	3311
215	3321
18	2934
25	2700
221	2988
13	3265
1207	3316
170	3318
0	4435
15	1411
0	2482
2	2381
20	0
0	44
0	74
4	66
1	44
445	0
330	0
25	0
6	0
1	0
75	0
30	0
14	624
0	624
20	47
9	47
0	7169
0	6857
0	7187
2	4216
